

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Mar 23 17:55:30 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.40
  5137  02C4  3000               	movlw	0
  5138  02C5  00AA               	movwf	___fldiv@b
  5139  02C6                     l1795:
  5140  02C6  0829               	movf	___fldiv@a+3,w
  5141  02C7  3980               	andlw	128
  5142  02C8  00AE               	movwf	??___fldiv
  5143  02C9  082E               	movf	??___fldiv,w
  5144  02CA  06B7               	xorwf	___fldiv@sign,f
  5145  02CB                     l1797:
  5146  02CB  0829               	movf	___fldiv@a+3,w
  5147  02CC  00AE               	movwf	??___fldiv
  5148  02CD  072E               	addwf	??___fldiv,w
  5149  02CE  00AF               	movwf	??___fldiv+1
  5150  02CF  082F               	movf	??___fldiv+1,w
  5151  02D0  00BF               	movwf	___fldiv@aexp
  5152  02D1                     l1799:
  5153  02D1  1FA8               	btfss	___fldiv@a+2,7
  5154  02D2  2AD4               	goto	u1881
  5155  02D3  2AD5               	goto	u1880
  5156  02D4                     u1881:
  5157  02D4  2AD6               	goto	l1803
  5158  02D5                     u1880:
  5159  02D5                     l1801:
  5160  02D5  143F               	bsf	___fldiv@aexp,0
  5161  02D6                     l1803:
  5162  02D6  083F               	movf	___fldiv@aexp,w
  5163  02D7  1903               	btfsc	3,2
  5164  02D8  2ADA               	goto	u1891
  5165  02D9  2ADB               	goto	u1890
  5166  02DA                     u1891:
  5167  02DA  2AEB               	goto	l1813
  5168  02DB                     u1890:
  5169  02DB                     l1805:
  5170  02DB  0A3F               	incf	___fldiv@aexp,w
  5171  02DC  1D03               	btfss	3,2
  5172  02DD  2ADF               	goto	u1901
  5173  02DE  2AE0               	goto	u1900
  5174  02DF                     u1901:
  5175  02DF  2AE8               	goto	l1809
  5176  02E0                     u1900:
  5177  02E0                     l1807:
  5178  02E0  3000               	movlw	0
  5179  02E1  00A9               	movwf	___fldiv@a+3
  5180  02E2  3000               	movlw	0
  5181  02E3  00A8               	movwf	___fldiv@a+2
  5182  02E4  3000               	movlw	0
  5183  02E5  00A7               	movwf	___fldiv@a+1
  5184  02E6  3000               	movlw	0
  5185  02E7  00A6               	movwf	___fldiv@a
  5186  02E8                     l1809:
  5187  02E8  17A8               	bsf	___fldiv@a+2,7
  5188  02E9                     l1811:
  5189  02E9  01A9               	clrf	___fldiv@a+3
  5190  02EA  2AF3               	goto	l626
  5191  02EB                     l1813:
  5192  02EB  3000               	movlw	0
  5193  02EC  00A9               	movwf	___fldiv@a+3
  5194  02ED  3000               	movlw	0
  5195  02EE  00A8               	movwf	___fldiv@a+2
  5196  02EF  3000               	movlw	0
  5197  02F0  00A7               	movwf	___fldiv@a+1
  5198  02F1  3000               	movlw	0
  5199  02F2  00A6               	movwf	___fldiv@a
  5200  02F3                     l626:
  5201  02F3  0829               	movf	___fldiv@a+3,w
  5202  02F4  0428               	iorwf	___fldiv@a+2,w
  5203  02F5  0427               	iorwf	___fldiv@a+1,w
  5204  02F6  0426               	iorwf	___fldiv@a,w
  5205  02F7  1D03               	skipz
  5206  02F8  2AFA               	goto	u1911
  5207  02F9  2AFB               	goto	u1910
  5208  02FA                     u1911:
  5209  02FA  2B14               	goto	l1823
  5210  02FB                     u1910:
  5211  02FB                     l1815:
  5212  02FB  3000               	movlw	0
  5213  02FC  00AD               	movwf	___fldiv@b+3
  5214  02FD  3000               	movlw	0
  5215  02FE  00AC               	movwf	___fldiv@b+2
  5216  02FF  3000               	movlw	0
  5217  0300  00AB               	movwf	___fldiv@b+1
  5218  0301  3000               	movlw	0
  5219  0302  00AA               	movwf	___fldiv@b
  5220  0303  3080               	movlw	128
  5221  0304  04AC               	iorwf	___fldiv@b+2,f
  5222  0305  307F               	movlw	127
  5223  0306  04AD               	iorwf	___fldiv@b+3,f
  5224  0307                     l1817:
  5225  0307  0837               	movf	___fldiv@sign,w
  5226  0308  00AE               	movwf	??___fldiv
  5227  0309  082E               	movf	??___fldiv,w
  5228  030A  04AD               	iorwf	___fldiv@b+3,f
  5229  030B                     l1819:
  5230  030B  082D               	movf	___fldiv@b+3,w
  5231  030C  00A9               	movwf	?___fldiv+3
  5232  030D  082C               	movf	___fldiv@b+2,w
  5233  030E  00A8               	movwf	?___fldiv+2
  5234  030F  082B               	movf	___fldiv@b+1,w
  5235  0310  00A7               	movwf	?___fldiv+1
  5236  0311  082A               	movf	___fldiv@b,w
  5237  0312  00A6               	movwf	?___fldiv
  5238  0313  2C73               	goto	l628
  5239  0314                     l1823:
  5240  0314  083E               	movf	___fldiv@bexp,w
  5241  0315  1D03               	btfss	3,2
  5242  0316  2B18               	goto	u1921
  5243  0317  2B19               	goto	u1920
  5244  0318                     u1921:
  5245  0318  2B22               	goto	l1829
  5246  0319                     u1920:
  5247  0319                     l1825:
  5248  0319  3000               	movlw	0
  5249  031A  00A9               	movwf	?___fldiv+3
  5250  031B  3000               	movlw	0
  5251  031C  00A8               	movwf	?___fldiv+2
  5252  031D  3000               	movlw	0
  5253  031E  00A7               	movwf	?___fldiv+1
  5254  031F  3000               	movlw	0
  5255  0320  00A6               	movwf	?___fldiv
  5256  0321  2C73               	goto	l628
  5257  0322                     l1829:
  5258  0322  083E               	movf	___fldiv@bexp,w
  5259  0323  00AE               	movwf	??___fldiv
  5260  0324  01AF               	clrf	??___fldiv+1
  5261  0325  082F               	movf	??___fldiv+1,w
  5262  0326  00B1               	movwf	??___fldiv+3
  5263  0327  083F               	movf	___fldiv@aexp,w
  5264  0328  022E               	subwf	??___fldiv,w
  5265  0329  00B0               	movwf	??___fldiv+2
  5266  032A  1C03               	skipc
  5267  032B  03B1               	decf	??___fldiv+3,f
  5268  032C  0830               	movf	??___fldiv+2,w
  5269  032D  3E7F               	addlw	127
  5270  032E  00B8               	movwf	___fldiv@new_exp
  5271  032F  0831               	movf	??___fldiv+3,w
  5272  0330  1803               	skipnc
  5273  0331  3E01               	addlw	1
  5274  0332  3E00               	addlw	0
  5275  0333  00B9               	movwf	___fldiv@new_exp+1
  5276  0334                     l1831:
  5277  0334  082D               	movf	___fldiv@b+3,w
  5278  0335  00B6               	movwf	___fldiv@rem+3
  5279  0336  082C               	movf	___fldiv@b+2,w
  5280  0337  00B5               	movwf	___fldiv@rem+2
  5281  0338  082B               	movf	___fldiv@b+1,w
  5282  0339  00B4               	movwf	___fldiv@rem+1
  5283  033A  082A               	movf	___fldiv@b,w
  5284  033B  00B3               	movwf	___fldiv@rem
  5285  033C                     l1833:
  5286  033C  3000               	movlw	0
  5287  033D  00AD               	movwf	___fldiv@b+3
  5288  033E  3000               	movlw	0
  5289  033F  00AC               	movwf	___fldiv@b+2
  5290  0340  3000               	movlw	0
  5291  0341  00AB               	movwf	___fldiv@b+1
  5292  0342  3000               	movlw	0
  5293  0343  00AA               	movwf	___fldiv@b
  5294  0344                     l1835:
  5295  0344  3000               	movlw	0
  5296  0345  00BD               	movwf	___fldiv@grs+3
  5297  0346  3000               	movlw	0
  5298  0347  00BC               	movwf	___fldiv@grs+2
  5299  0348  3000               	movlw	0
  5300  0349  00BB               	movwf	___fldiv@grs+1
  5301  034A  3000               	movlw	0
  5302  034B  00BA               	movwf	___fldiv@grs
  5303  034C                     l1837:
  5304  034C  01BF               	clrf	___fldiv@aexp
  5305  034D  2B98               	goto	l1857
  5306  034E                     l1839:
  5307  034E  083F               	movf	___fldiv@aexp,w
  5308  034F  1903               	btfsc	3,2
  5309  0350  2B52               	goto	u1931
  5310  0351  2B53               	goto	u1930
  5311  0352                     u1931:
  5312  0352  2B73               	goto	l1849
  5313  0353                     u1930:
  5314  0353                     l1841:
  5315  0353  3001               	movlw	1
  5316  0354  00AE               	movwf	??___fldiv
  5317  0355                     u1945:
  5318  0355  1003               	clrc
  5319  0356  0DB3               	rlf	___fldiv@rem,f
  5320  0357  0DB4               	rlf	___fldiv@rem+1,f
  5321  0358  0DB5               	rlf	___fldiv@rem+2,f
  5322  0359  0DB6               	rlf	___fldiv@rem+3,f
  5323  035A  0BAE               	decfsz	??___fldiv,f
  5324  035B  2B55               	goto	u1945
  5325  035C  3001               	movlw	1
  5326  035D  00AE               	movwf	??___fldiv
  5327  035E                     u1955:
  5328  035E  1003               	clrc
  5329  035F  0DAA               	rlf	___fldiv@b,f
  5330  0360  0DAB               	rlf	___fldiv@b+1,f
  5331  0361  0DAC               	rlf	___fldiv@b+2,f
  5332  0362  0DAD               	rlf	___fldiv@b+3,f
  5333  0363  0BAE               	decfsz	??___fldiv,f
  5334  0364  2B5E               	goto	u1955
  5335  0365                     l1843:
  5336  0365  1FBD               	btfss	___fldiv@grs+3,7
  5337  0366  2B68               	goto	u1961
  5338  0367  2B69               	goto	u1960
  5339  0368                     u1961:
  5340  0368  2B6A               	goto	l1847
  5341  0369                     u1960:
  5342  0369                     l1845:
  5343  0369  142A               	bsf	___fldiv@b,0
  5344  036A                     l1847:
  5345  036A  3001               	movlw	1
  5346  036B  00AE               	movwf	??___fldiv
  5347  036C                     u1975:
  5348  036C  1003               	clrc
  5349  036D  0DBA               	rlf	___fldiv@grs,f
  5350  036E  0DBB               	rlf	___fldiv@grs+1,f
  5351  036F  0DBC               	rlf	___fldiv@grs+2,f
  5352  0370  0DBD               	rlf	___fldiv@grs+3,f
  5353  0371  0BAE               	decfsz	??___fldiv,f
  5354  0372  2B6C               	goto	u1975
  5355  0373                     l1849:
  5356  0373  0829               	movf	___fldiv@a+3,w
  5357  0374  0236               	subwf	___fldiv@rem+3,w
  5358  0375  1D03               	skipz
  5359  0376  2B81               	goto	u1985
  5360  0377  0828               	movf	___fldiv@a+2,w
  5361  0378  0235               	subwf	___fldiv@rem+2,w
  5362  0379  1D03               	skipz
  5363  037A  2B81               	goto	u1985
  5364  037B  0827               	movf	___fldiv@a+1,w
  5365  037C  0234               	subwf	___fldiv@rem+1,w
  5366  037D  1D03               	skipz
  5367  037E  2B81               	goto	u1985
  5368  037F  0826               	movf	___fldiv@a,w
  5369  0380  0233               	subwf	___fldiv@rem,w
  5370  0381                     u1985:
  5371  0381  1C03               	skipc
  5372  0382  2B84               	goto	u1981
  5373  0383  2B85               	goto	u1980
  5374  0384                     u1981:
  5375  0384  2B94               	goto	l1855
  5376  0385                     u1980:
  5377  0385                     l1851:
  5378  0385  173D               	bsf	___fldiv@grs+3,6
  5379  0386                     l1853:
  5380  0386  0826               	movf	___fldiv@a,w
  5381  0387  02B3               	subwf	___fldiv@rem,f
  5382  0388  0827               	movf	___fldiv@a+1,w
  5383  0389  1C03               	skipc
  5384  038A  0F27               	incfsz	___fldiv@a+1,w
  5385  038B  02B4               	subwf	___fldiv@rem+1,f
  5386  038C  0828               	movf	___fldiv@a+2,w
  5387  038D  1C03               	skipc
  5388  038E  0F28               	incfsz	___fldiv@a+2,w
  5389  038F  02B5               	subwf	___fldiv@rem+2,f
  5390  0390  0829               	movf	___fldiv@a+3,w
  5391  0391  1C03               	skipc
  5392  0392  0F29               	incfsz	___fldiv@a+3,w
  5393  0393  02B6               	subwf	___fldiv@rem+3,f
  5394  0394                     l1855:
  5395  0394  3001               	movlw	1
  5396  0395  00AE               	movwf	??___fldiv
  5397  0396  082E               	movf	??___fldiv,w
  5398  0397  07BF               	addwf	___fldiv@aexp,f
  5399  0398                     l1857:
  5400  0398  301A               	movlw	26
  5401  0399  023F               	subwf	___fldiv@aexp,w
  5402  039A  1C03               	skipc
  5403  039B  2B9D               	goto	u1991
  5404  039C  2B9E               	goto	u1990
  5405  039D                     u1991:
  5406  039D  2B4E               	goto	l1839
  5407  039E                     u1990:
  5408  039E                     l1859:
  5409  039E  0836               	movf	___fldiv@rem+3,w
  5410  039F  0435               	iorwf	___fldiv@rem+2,w
  5411  03A0  0434               	iorwf	___fldiv@rem+1,w
  5412  03A1  0433               	iorwf	___fldiv@rem,w
  5413  03A2  1903               	skipnz
  5414  03A3  2BA5               	goto	u2001
  5415  03A4  2BA6               	goto	u2000
  5416  03A5                     u2001:
  5417  03A5  2BC5               	goto	l1873
  5418  03A6                     u2000:
  5419  03A6                     l1861:
  5420  03A6  143A               	bsf	___fldiv@grs,0
  5421  03A7  2BC5               	goto	l1873
  5422  03A8                     l1863:
  5423  03A8  3001               	movlw	1
  5424  03A9  00AE               	movwf	??___fldiv
  5425  03AA                     u2015:
  5426  03AA  1003               	clrc
  5427  03AB  0DAA               	rlf	___fldiv@b,f
  5428  03AC  0DAB               	rlf	___fldiv@b+1,f
  5429  03AD  0DAC               	rlf	___fldiv@b+2,f
  5430  03AE  0DAD               	rlf	___fldiv@b+3,f
  5431  03AF  0BAE               	decfsz	??___fldiv,f
  5432  03B0  2BAA               	goto	u2015
  5433  03B1                     l1865:
  5434  03B1  1FBD               	btfss	___fldiv@grs+3,7
  5435  03B2  2BB4               	goto	u2021
  5436  03B3  2BB5               	goto	u2020
  5437  03B4                     u2021:
  5438  03B4  2BB6               	goto	l1869
  5439  03B5                     u2020:
  5440  03B5                     l1867:
  5441  03B5  142A               	bsf	___fldiv@b,0
  5442  03B6                     l1869:
  5443  03B6  3001               	movlw	1
  5444  03B7  00AE               	movwf	??___fldiv
  5445  03B8                     u2035:
  5446  03B8  1003               	clrc
  5447  03B9  0DBA               	rlf	___fldiv@grs,f
  5448  03BA  0DBB               	rlf	___fldiv@grs+1,f
  5449  03BB  0DBC               	rlf	___fldiv@grs+2,f
  5450  03BC  0DBD               	rlf	___fldiv@grs+3,f
  5451  03BD  0BAE               	decfsz	??___fldiv,f
  5452  03BE  2BB8               	goto	u2035
  5453  03BF                     l1871:
  5454  03BF  30FF               	movlw	255
  5455  03C0  07B8               	addwf	___fldiv@new_exp,f
  5456  03C1  1803               	skipnc
  5457  03C2  0AB9               	incf	___fldiv@new_exp+1,f
  5458  03C3  30FF               	movlw	255
  5459  03C4  07B9               	addwf	___fldiv@new_exp+1,f
  5460  03C5                     l1873:
  5461  03C5  1FAC               	btfss	___fldiv@b+2,7
  5462  03C6  2BC8               	goto	u2041
  5463  03C7  2BC9               	goto	u2040
  5464  03C8                     u2041:
  5465  03C8  2BA8               	goto	l1863
  5466  03C9                     u2040:
  5467  03C9                     l1875:
  5468  03C9  01BF               	clrf	___fldiv@aexp
  5469  03CA                     l1877:
  5470  03CA  1FBD               	btfss	___fldiv@grs+3,7
  5471  03CB  2BCD               	goto	u2051
  5472  03CC  2BCE               	goto	u2050
  5473  03CD                     u2051:
  5474  03CD  2BEA               	goto	l1885
  5475  03CE                     u2050:
  5476  03CE                     l1879:
  5477  03CE  30FF               	movlw	255
  5478  03CF  053A               	andwf	___fldiv@grs,w
  5479  03D0  00AE               	movwf	??___fldiv
  5480  03D1  30FF               	movlw	255
  5481  03D2  053B               	andwf	___fldiv@grs+1,w
  5482  03D3  00AF               	movwf	??___fldiv+1
  5483  03D4  30FF               	movlw	255
  5484  03D5  053C               	andwf	___fldiv@grs+2,w
  5485  03D6  00B0               	movwf	??___fldiv+2
  5486  03D7  307F               	movlw	127
  5487  03D8  053D               	andwf	___fldiv@grs+3,w
  5488  03D9  00B1               	movwf	??___fldiv+3
  5489  03DA  0831               	movf	??___fldiv+3,w
  5490  03DB  0430               	iorwf	??___fldiv+2,w
  5491  03DC  042F               	iorwf	??___fldiv+1,w
  5492  03DD  042E               	iorwf	??___fldiv,w
  5493  03DE  1903               	skipnz
  5494  03DF  2BE1               	goto	u2061
  5495  03E0  2BE2               	goto	u2060
  5496  03E1                     u2061:
  5497  03E1  2BE5               	goto	l642
  5498  03E2                     u2060:
  5499  03E2                     l1881:
  5500  03E2  01BF               	clrf	___fldiv@aexp
  5501  03E3  0ABF               	incf	___fldiv@aexp,f
  5502  03E4  2BEA               	goto	l1885
  5503  03E5                     l642:
  5504  03E5  1C2A               	btfss	___fldiv@b,0
  5505  03E6  2BE8               	goto	u2071
  5506  03E7  2BE9               	goto	u2070
  5507  03E8                     u2071:
  5508  03E8  2BEA               	goto	l1885
  5509  03E9                     u2070:
  5510  03E9  2BE2               	goto	l1881
  5511  03EA                     l1885:
  5512  03EA  083F               	movf	___fldiv@aexp,w
  5513  03EB  1903               	btfsc	3,2
  5514  03EC  2BEE               	goto	u2081
  5515  03ED  2BEF               	goto	u2080
  5516  03EE                     u2081:
  5517  03EE  2C20               	goto	l1895
  5518  03EF                     u2080:
  5519  03EF                     l1887:
  5520  03EF  3001               	movlw	1
  5521  03F0  07AA               	addwf	___fldiv@b,f
  5522  03F1  3000               	movlw	0
  5523  03F2  1803               	skipnc
  5524  03F3  3001               	movlw	1
  5525  03F4  07AB               	addwf	___fldiv@b+1,f
  5526  03F5  3000               	movlw	0
  5527  03F6  1803               	skipnc
  5528  03F7  3001               	movlw	1
  5529  03F8  07AC               	addwf	___fldiv@b+2,f
  5530  03F9  3000               	movlw	0
  5531  03FA  1803               	skipnc
  5532  03FB  3001               	movlw	1
  5533  03FC  07AD               	addwf	___fldiv@b+3,f
  5534  03FD                     l1889:
  5535  03FD  1C2D               	btfss	___fldiv@b+3,0
  5536  03FE  2C00               	goto	u2091
  5537  03FF  2C01               	goto	u2090
  5538  0400                     u2091:
  5539  0400  2C20               	goto	l1895
  5540  0401                     u2090:
  5541  0401                     l1891:
  5542  0401  082A               	movf	___fldiv@b,w
  5543  0402  00AE               	movwf	??___fldiv
  5544  0403  082B               	movf	___fldiv@b+1,w
  5545  0404  00AF               	movwf	??___fldiv+1
  5546  0405  082C               	movf	___fldiv@b+2,w
  5547  0406  00B0               	movwf	??___fldiv+2
  5548  0407  082D               	movf	___fldiv@b+3,w
  5549  0408  00B1               	movwf	??___fldiv+3
  5550  0409  3001               	movlw	1
  5551  040A  00B2               	movwf	??___fldiv+4
  5552  040B                     u2105:
  5553  040B  0D31               	rlf	??___fldiv+3,w
  5554  040C  0CB1               	rrf	??___fldiv+3,f
  5555  040D  0CB0               	rrf	??___fldiv+2,f
  5556  040E  0CAF               	rrf	??___fldiv+1,f
  5557  040F  0CAE               	rrf	??___fldiv,f
  5558  0410                     u2100:
  5559  0410  0BB2               	decfsz	??___fldiv+4,f
  5560  0411  2C0B               	goto	u2105
  5561  0412  0831               	movf	??___fldiv+3,w
  5562  0413  00AD               	movwf	___fldiv@b+3
  5563  0414  0830               	movf	??___fldiv+2,w
  5564  0415  00AC               	movwf	___fldiv@b+2
  5565  0416  082F               	movf	??___fldiv+1,w
  5566  0417  00AB               	movwf	___fldiv@b+1
  5567  0418  082E               	movf	??___fldiv,w
  5568  0419  00AA               	movwf	___fldiv@b
  5569  041A                     l1893:
  5570  041A  3001               	movlw	1
  5571  041B  07B8               	addwf	___fldiv@new_exp,f
  5572  041C  1803               	skipnc
  5573  041D  0AB9               	incf	___fldiv@new_exp+1,f
  5574  041E  3000               	movlw	0
  5575  041F  07B9               	addwf	___fldiv@new_exp+1,f
  5576  0420                     l1895:
  5577  0420  0839               	movf	___fldiv@new_exp+1,w
  5578  0421  3A80               	xorlw	128
  5579  0422  00FF               	movwf	btemp+1
  5580  0423  3080               	movlw	128
  5581  0424  027F               	subwf	btemp+1,w
  5582  0425  1D03               	skipz
  5583  0426  2C29               	goto	u2115
  5584  0427  30FF               	movlw	255
  5585  0428  0238               	subwf	___fldiv@new_exp,w
  5586  0429                     u2115:
  5587  0429  1C03               	skipc
  5588  042A  2C2C               	goto	u2111
  5589  042B  2C2D               	goto	u2110
  5590  042C                     u2111:
  5591  042C  2C3B               	goto	l1899
  5592  042D                     u2110:
  5593  042D                     l1897:
  5594  042D  30FF               	movlw	255
  5595  042E  1283               	bcf	3,5	;RP0=0, select bank0
  5596  042F  1303               	bcf	3,6	;RP1=0, select bank0
  5597  0430  00B8               	movwf	___fldiv@new_exp
  5598  0431  3000               	movlw	0
  5599  0432  00B9               	movwf	___fldiv@new_exp+1
  5600  0433  3000               	movlw	0
  5601  0434  00AD               	movwf	___fldiv@b+3
  5602  0435  3000               	movlw	0
  5603  0436  00AC               	movwf	___fldiv@b+2
  5604  0437  3000               	movlw	0
  5605  0438  00AB               	movwf	___fldiv@b+1
  5606  0439  3000               	movlw	0
  5607  043A  00AA               	movwf	___fldiv@b
  5608  043B                     l1899:
  5609  043B  1283               	bcf	3,5	;RP0=0, select bank0
  5610  043C  1303               	bcf	3,6	;RP1=0, select bank0
  5611  043D  0839               	movf	___fldiv@new_exp+1,w
  5612  043E  3A80               	xorlw	128
  5613  043F  00FF               	movwf	btemp+1
  5614  0440  3080               	movlw	128
  5615  0441  027F               	subwf	btemp+1,w
  5616  0442  1D03               	skipz
  5617  0443  2C46               	goto	u2125
  5618  0444  3001               	movlw	1
  5619  0445  0238               	subwf	___fldiv@new_exp,w
  5620  0446                     u2125:
  5621  0446  1803               	skipnc
  5622  0447  2C49               	goto	u2121
  5623  0448  2C4A               	goto	u2120
  5624  0449                     u2121:
  5625  0449  2C57               	goto	l648
  5626  044A                     u2120:
  5627  044A                     l1901:
  5628  044A  1283               	bcf	3,5	;RP0=0, select bank0
  5629  044B  1303               	bcf	3,6	;RP1=0, select bank0
  5630  044C  01B8               	clrf	___fldiv@new_exp
  5631  044D  01B9               	clrf	___fldiv@new_exp+1
  5632  044E                     l1903:
  5633  044E  3000               	movlw	0
  5634  044F  00AD               	movwf	___fldiv@b+3
  5635  0450  3000               	movlw	0
  5636  0451  00AC               	movwf	___fldiv@b+2
  5637  0452  3000               	movlw	0
  5638  0453  00AB               	movwf	___fldiv@b+1
  5639  0454  3000               	movlw	0
  5640  0455  00AA               	movwf	___fldiv@b
  5641  0456                     l1905:
  5642  0456  01B7               	clrf	___fldiv@sign
  5643  0457                     l648:
  5644  0457  1283               	bcf	3,5	;RP0=0, select bank0
  5645  0458  1303               	bcf	3,6	;RP1=0, select bank0
  5646  0459  0838               	movf	___fldiv@new_exp,w
  5647  045A  00AE               	movwf	??___fldiv
  5648  045B  082E               	movf	??___fldiv,w
  5649  045C  00BE               	movwf	___fldiv@bexp
  5650  045D                     l1907:
  5651  045D  1C3E               	btfss	___fldiv@bexp,0
  5652  045E  2C60               	goto	u2131
  5653  045F  2C61               	goto	u2130
  5654  0460                     u2131:
  5655  0460  2C63               	goto	l1911
  5656  0461                     u2130:
  5657  0461                     l1909:
  5658  0461  17AC               	bsf	___fldiv@b+2,7
  5659  0462  2C67               	goto	l650
  5660  0463                     l1911:
  5661  0463  307F               	movlw	127
  5662  0464  00AE               	movwf	??___fldiv
  5663  0465  082E               	movf	??___fldiv,w
  5664  0466  05AC               	andwf	___fldiv@b+2,f
  5665  0467                     l650:
  5666  0467  083E               	movf	___fldiv@bexp,w
  5667  0468  00AE               	movwf	??___fldiv
  5668  0469  1003               	clrc
  5669  046A  0C2E               	rrf	??___fldiv,w
  5670  046B  00AF               	movwf	??___fldiv+1
  5671  046C  082F               	movf	??___fldiv+1,w
  5672  046D  00AD               	movwf	___fldiv@b+3
  5673  046E  0837               	movf	___fldiv@sign,w
  5674  046F  00AE               	movwf	??___fldiv
  5675  0470  082E               	movf	??___fldiv,w
  5676  0471  04AD               	iorwf	___fldiv@b+3,f
  5677  0472  2B0B               	goto	l1819
  5678  0473                     l628:
  5679  0473  0008               	return
  5680  0474                     __end_of___fldiv:
  5681  007E                     btemp	set	126	;btemp
  5682  007E                     wtemp0	set	126
  5683                           
  5684                           	psect	idloc
  5685                           
  5686                           ;Config register IDLOC0 @ 0x2000
  5687                           ;	unspecified, using default values
  5688  2000                     	org	8192
  5689  2000  3FFF               	dw	16383
  5690                           
  5691                           ;Config register IDLOC1 @ 0x2001
  5692                           ;	unspecified, using default values
  5693  2001                     	org	8193
  5694  2001  3FFF               	dw	16383
  5695                           
  5696                           ;Config register IDLOC2 @ 0x2002
  5697                           ;	unspecified, using default values
  5698  2002                     	org	8194
  5699  2002  3FFF               	dw	16383
  5700                           
  5701                           ;Config register IDLOC3 @ 0x2003
  5702                           ;	unspecified, using default values
  5703  2003                     	org	8195
  5704  2003  3FFF               	dw	16383
  5705                           
  5706                           	psect	config
  5707                           
  5708                           ;Config register CONFIG @ 0x2007
  5709                           ;	Oscillator Selection bits
  5710                           ;	FOSC = 0x3, unprogrammed default
  5711                           ;	Watchdog Timer Enable bit
  5712                           ;	WDTE = OFF, WDT disabled
  5713                           ;	Power-up Timer Enable bit
  5714                           ;	PWRTE = 0x1, unprogrammed default
  5715                           ;	Brown-out Reset Enable bit
  5716                           ;	BOREN = 0x1, unprogrammed default
  5717                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  5718                           ;	LVP = 0x1, unprogrammed default
  5719                           ;	Data EEPROM Memory Code Protection bit
  5720                           ;	CPD = 0x1, unprogrammed default
  5721                           ;	Flash Program Memory Write Enable bits
  5722                           ;	WRT = 0x3, unprogrammed default
  5723                           ;	In-Circuit Debugger Mode bit
  5724                           ;	DEBUG = 0x1, unprogrammed default
  5725                           ;	Flash Program Memory Code Protection bit
  5726                           ;	CP = 0x1, unprogrammed default
  5727  2007                     	org	8199
  5728  2007  3FFB               	dw	16379

Data Sizes:
    Strings     17
    Constant    0
    Data        4
    BSS         9
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     77      78
    BANK1            80      0      12
    BANK3            96      0       0
